ID,スポット名,緯度,経度,案内用テキスト,画像
a1,健軍町,32.77841,130.760984,路面電車の終点停留場です。北に進むと健軍自衛隊駐屯地があり、南には健軍アーケード商店街があります。車椅子も利用できます。,a1.jpg
a2,ピアクレス,32.778269,130.761318,昭和から続くアーケード街です。キッチンカーの出店やアーケードパーク開催など、歩くと小さな発見があって楽しい商店街です。週末は歩行者天国になり、子供連れの家族やお年寄りの方までゆっくり過ごせる空間になっています。,a2.jpg
a3,にしざと生花店,32.777697,130.761221,お花のディスカウント店。お買い得の花がたくさん揃っています。お祝いやお見舞い用のアレンジメントも安く豪華に作っていただけます。造花や雑貨なども取り扱っています。,a3.jpg
a4,菅乃屋,32.777145,130.761124,創業寛政元年、200年以上の歴史ある老舗精肉店です。熊本ならではの馬肉を使ったコロッケやメンチカツ、馬カツが人気です。毎日実演販売をおこなっています。,a4.jpg
a5,よって館ね,32.776679,130.76105,よって館（かん）ねは、健軍アーケード内にあるまちなか図書室です。絵本や健康に関する本の閲覧や貸出をおこなっています。専門家による健康相談や習い事教室も定期的に開催。お買い物でちょっと疲れた時にもぜひお立ち寄りください。,a5.jpg
a6,バラエティシェフ,32.775856,130.760925,2021年にオープンしたバラエティシェフは、日によって様々なお店が出店するシェアキッチンです。健軍POTATOというお店で売られる天草の塩を使ったフライドポテトがおすすめ！高校生以下のお客様にはドリンクが無料でついてきます。,a6.jpg
a7,NPO法人おーさぁ,32.775174,130.76081,NPO法人おーさぁは、県営団地の1階に日替わりランチ（600円）を食べられるお店を運営しています。フロアには保育園が併設されているので、楽しい子供達の声が聞こえてきます。,a7.jpg
a8,栄町公園,32.774722,130.760758,道の向かい側にある栄町公園には、滑り台、ブランコ、動物のバネ乗り物、砂場、屋根付のベンチがあります。また大小2本の桜があり、春に花が咲く季節はとても綺麗です。松の木もあるので秋には松ぼっくりが拾えます。,a8.jpg
a9,南町公園,32.772468,130.760389,江津湖公園に向かって真っ直ぐ南へ歩くと、右側に南町公園があります。大きなクスノキが気持ち良い木陰を作ってくれています。,a9.jpg
a10,公衆電話ボックス,32.77157,130.760257,公衆電話ボックスの脇を通り過ぎて、そのまま直進します。,a10.jpg
a11,coco/anju,32.769296,130.759658,国産小麦とこだわりの卵を使用したシフォンサンドのお店です。カフェも併設されているのでコーヒーメニューも楽しめます。,a11.jpg
a12,えびす屋,32.768788,130.759502,創業57年。熊本市東区広木町で営業する和菓子屋さんです。カフェも併設されていますが、現在カフェは休業中。毎日朝から手作りの和菓子が作られ、フルーツ大福まで常時20種類以上店頭に並びます。塩豆大福がおすすめです。,a12.jpg
a13,下江津避越橋交差点,32.76818,130.759266,右手にあるコンビニ（ファミリーマート）を過ぎてから信号を右折します。,a13.jpg
a14,TANPOPO,32.768053,130.758588,目の前に水前寺江津湖公園が広がるイタリアンのお店です。薪窯を使ったナポリピッツァやパスタ料理など、本格派ながら気取らず楽しめるお店です。テラス席はペット同伴もOKです。,a14.jpg
a15,水前寺江津湖公園サービスセンター,32.768465,130.756834,広大な芝生広場もあり散歩に最高です。水辺には野鳥も多く見られ、センター内には野鳥の写真が飾られています。健康増進のためにヘルシーマイレージカード（無料）を発行。公園でのウォーキングを通して、健康増進や仲間つくり、市民協働の公園を目指しています。毎月10万歩達成時におひとり1本、先着100名様にドリンクをプレゼントしています。,a15.jpg
a16,水前寺江津湖公園北トイレ,32.769107,130.756225,2022年、第38回全国都市緑化くまもとフェアの開催に伴い改修されて新しくなりました。,a16.jpg
a17,湧水広場,32.769251,130.755755,湧水広場に近づくと水が流れ落ちる音が心地よく聞こえてきます。夏場は子どもたちが水遊びをする光景もよく見られます。小魚やザリガニなどが生息しています。,a17.jpg
